
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
2.29.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~30 debug messages>

2.29.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
    New ctrl vector for $pmux cell $flatten\sorter_bridge.\sorter.$procmux$1435: $auto$fsm_map.cc:102:implement_pattern_cache$1852
    Consolidated identical input bits for $mux cell $flatten\uart_inst.\uart_rx_inst.$procmux$919:
      Old ports: A=7'1100111, B=7'0000000, Y=$auto$wreduce.cc:461:run$2193 [6:0]
      New ports: A=1'1, B=1'0, Y=$auto$wreduce.cc:461:run$2193 [0]
      New connections: $auto$wreduce.cc:461:run$2193 [6:1] = { $auto$wreduce.cc:461:run$2193 [0] $auto$wreduce.cc:461:run$2193 [0] 2'00 $auto$wreduce.cc:461:run$2193 [0] $auto$wreduce.cc:461:run$2193 [0] }
    Consolidated identical input bits for $mux cell $flatten\uart_inst.\uart_rx_inst.$procmux$921:
      Old ports: A=19'0000000000001100111, B={ 12'000000000000 $auto$wreduce.cc:461:run$2193 [6:0] }, Y=$flatten\uart_inst.\uart_rx_inst.$procmux$921_Y
      New ports: A=7'1100111, B=$auto$wreduce.cc:461:run$2193 [6:0], Y=$flatten\uart_inst.\uart_rx_inst.$procmux$921_Y [6:0]
      New connections: $flatten\uart_inst.\uart_rx_inst.$procmux$921_Y [18:7] = 12'000000000000
    Consolidated identical input bits for $mux cell $flatten\uart_inst.\uart_tx_inst.$procmux$806:
      Old ports: A=19'0000000000001101000, B=19'0000000000001100111, Y=$flatten\uart_inst.\uart_tx_inst.$procmux$806_Y
      New ports: A=2'10, B=2'01, Y={ $flatten\uart_inst.\uart_tx_inst.$procmux$806_Y [3] $flatten\uart_inst.\uart_tx_inst.$procmux$806_Y [0] }
      New connections: { $flatten\uart_inst.\uart_tx_inst.$procmux$806_Y [18:4] $flatten\uart_inst.\uart_tx_inst.$procmux$806_Y [2:1] } = { 15'000000000000110 $flatten\uart_inst.\uart_tx_inst.$procmux$806_Y [0] $flatten\uart_inst.\uart_tx_inst.$procmux$806_Y [0] }
  Optimizing cells in module \top.
    Consolidated identical input bits for $mux cell $flatten\uart_inst.\uart_rx_inst.$procmux$921:
      Old ports: A=7'1100111, B=$auto$wreduce.cc:461:run$2193 [6:0], Y=$flatten\uart_inst.\uart_rx_inst.$procmux$921_Y [6:0]
      New ports: A=1'1, B=$auto$wreduce.cc:461:run$2193 [0], Y=$flatten\uart_inst.\uart_rx_inst.$procmux$921_Y [0]
      New connections: $flatten\uart_inst.\uart_rx_inst.$procmux$921_Y [6:1] = { $flatten\uart_inst.\uart_rx_inst.$procmux$921_Y [0] $flatten\uart_inst.\uart_rx_inst.$procmux$921_Y [0] 2'00 $flatten\uart_inst.\uart_rx_inst.$procmux$921_Y [0] $flatten\uart_inst.\uart_rx_inst.$procmux$921_Y [0] }
    Consolidated identical input bits for $mux cell $flatten\uart_inst.\uart_rx_inst.$procmux$923:
      Old ports: A=19'0000000000000110010, B=$flatten\uart_inst.\uart_rx_inst.$procmux$921_Y, Y=$flatten\uart_inst.\uart_rx_inst.$procmux$923_Y
      New ports: A=7'0110010, B=$flatten\uart_inst.\uart_rx_inst.$procmux$921_Y [6:0], Y=$flatten\uart_inst.\uart_rx_inst.$procmux$923_Y [6:0]
      New connections: $flatten\uart_inst.\uart_rx_inst.$procmux$923_Y [18:7] = 12'000000000000
    Consolidated identical input bits for $mux cell $flatten\uart_inst.\uart_tx_inst.$procmux$811:
      Old ports: A=$flatten\uart_inst.\uart_tx_inst.$procmux$806_Y, B=19'0000000000001100111, Y=$flatten\uart_inst.\uart_tx_inst.$procmux$811_Y
      New ports: A={ $flatten\uart_inst.\uart_tx_inst.$procmux$806_Y [3] $flatten\uart_inst.\uart_tx_inst.$procmux$806_Y [0] }, B=2'01, Y={ $flatten\uart_inst.\uart_tx_inst.$procmux$811_Y [3] $flatten\uart_inst.\uart_tx_inst.$procmux$811_Y [0] }
      New connections: { $flatten\uart_inst.\uart_tx_inst.$procmux$811_Y [18:4] $flatten\uart_inst.\uart_tx_inst.$procmux$811_Y [2:1] } = { 15'000000000000110 $flatten\uart_inst.\uart_tx_inst.$procmux$811_Y [0] $flatten\uart_inst.\uart_tx_inst.$procmux$811_Y [0] }
  Optimizing cells in module \top.
    Consolidated identical input bits for $mux cell $flatten\uart_inst.\uart_rx_inst.$procmux$923:
      Old ports: A=7'0110010, B=$flatten\uart_inst.\uart_rx_inst.$procmux$921_Y [6:0], Y=$flatten\uart_inst.\uart_rx_inst.$procmux$923_Y [6:0]
      New ports: A=3'110, B={ 1'0 $flatten\uart_inst.\uart_rx_inst.$procmux$921_Y [0] $flatten\uart_inst.\uart_rx_inst.$procmux$921_Y [0] }, Y={ $flatten\uart_inst.\uart_rx_inst.$procmux$923_Y [4] $flatten\uart_inst.\uart_rx_inst.$procmux$923_Y [1:0] }
      New connections: { $flatten\uart_inst.\uart_rx_inst.$procmux$923_Y [6:5] $flatten\uart_inst.\uart_rx_inst.$procmux$923_Y [3:2] } = { $flatten\uart_inst.\uart_rx_inst.$procmux$923_Y [0] $flatten\uart_inst.\uart_rx_inst.$procmux$923_Y [1] 1'0 $flatten\uart_inst.\uart_rx_inst.$procmux$923_Y [0] }
  Optimizing cells in module \top.
Performed a total of 8 changes.

2.29.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.29.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $auto$ff.cc:266:slice$2051 ($sdffe) from module top (D = $flatten\sorter_bridge.\sorter.$procmux$1435_Y, Q = \sorter_bridge.sorter.scan_addr_r).

2.29.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.29.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~1 debug messages>

2.29.9. Rerunning OPT passes. (Maybe there is more to do..)

2.29.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~30 debug messages>

2.29.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
    New input vector for $reduce_and cell $auto$opt_dff.cc:220:make_patterns_logic$2504: { $auto$opt_dff.cc:194:make_patterns_logic$2044 $auto$opt_dff.cc:194:make_patterns_logic$2501 $auto$opt_dff.cc:194:make_patterns_logic$2054 $auto$opt_dff.cc:194:make_patterns_logic$2058 $auto$opt_dff.cc:194:make_patterns_logic$2060 $auto$opt_dff.cc:194:make_patterns_logic$2036 }
  Optimizing cells in module \top.
Performed a total of 1 changes.

2.29.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.29.13. Executing OPT_DFF pass (perform DFF optimizations).

2.29.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 1 unused cells and 1 unused wires.
<suppressed ~2 debug messages>

2.29.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.29.16. Rerunning OPT passes. (Maybe there is more to do..)

2.29.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~30 debug messages>

2.29.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.29.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.29.20. Executing OPT_DFF pass (perform DFF optimizations).

2.29.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.29.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.29.23. Finished OPT passes. (There is nothing left to do.)

2.30. Executing ICE40_WRAPCARRY pass (wrap carries).

2.31. Executing TECHMAP pass (map to technology primitives).

2.31.1. Executing Verilog-2005 frontend: /tools/oss-cad-suite/lib/../share/yosys/techmap.v
Parsing Verilog input from `/tools/oss-cad-suite/lib/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

2.31.2. Executing Verilog-2005 frontend: /tools/oss-cad-suite/lib/../share/yosys/ice40/arith_map.v
Parsing Verilog input from `/tools/oss-cad-suite/lib/../share/yosys/ice40/arith_map.v' to AST representation.
Generating RTLIL representation for module `\_80_ice40_alu'.
Successfully finished Verilog frontend.

2.31.3. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $reduce_and.
Using template $paramod$f30f8fc2e30bd83d28cb1ad43b9d9ec083109075\_80_ice40_alu for cells of type $alu.
Using extmapper simplemap for cells of type $ne.
Using extmapper simplemap for cells of type $dffe.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $sdffe.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $and.
Using template $paramod$aa43f2dbffadf36a7e9a5a6a61a7417f2989191d\_80_ice40_alu for cells of type $alu.
Using template $paramod$8742280fdebca84e1c87f2a86ed84f62d558f4cc\_80_ice40_alu for cells of type $alu.
Using template $paramod$3826c06832e910ed7e3a5e37dc9a6adea7917f5a\_80_ice40_alu for cells of type $alu.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $sdff.
Using extmapper simplemap for cells of type $dff.
Using extmapper simplemap for cells of type $logic_not.
Using template $paramod$20b1d0597707d55efcb9664e40f63985956d7680\_80_ice40_alu for cells of type $alu.
Using extmapper simplemap for cells of type $sdffce.
Using extmapper simplemap for cells of type $lut.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $logic_or.
Using extmapper simplemap for cells of type $logic_and.
Using template $paramod$2af30114e9bd4ccb04dad757b3f0a8f6bf0615b0\_80_ice40_alu for cells of type $alu.
Using template $paramod$754650b284649a026620fc6856e5b6886cbfe794\_80_ice40_alu for cells of type $alu.
Using template $paramod$12350b8c8422a70d10b7db4eaae1202a7148b784\_80_ice40_alu for cells of type $alu.
Using template $paramod$6df0329addda9228fcc2546de2aaf14ad26c98e1\_80_ice40_alu for cells of type $alu.
Using template $paramod$a1665ef28c749ebcdbe9aecd466e644647b56463\_80_ice40_alu for cells of type $alu.
Using template $paramod$5fa769bd6f6ca230a24c9bbc0e120f15bcfea838\_90_pmux for cells of type $pmux.
Using extmapper simplemap for cells of type $xor.
Using template $paramod$53700bbee849b2010ad0b60a61ccd204a10e24ca\_80_ice40_alu for cells of type $alu.
Using template $paramod$672a140277c71df8314410f22acc08d55222c3c7\_80_ice40_alu for cells of type $alu.
Using template $paramod$c5c783b17ab1d780abfad8cfe6563a0a7b47a3b0\_90_pmux for cells of type $pmux.
Using template $paramod$ea402187f386206c0840504755479bf827f47707\_80_ice40_alu for cells of type $alu.
Using template $paramod$67e8f4b8dba01cd3d8fc718acd02276257d102de\_80_ice40_alu for cells of type $alu.
Using template $paramod$32a7b7b86c07519b7537abc18e96f0331f97914d\_80_ice40_alu for cells of type $alu.
Using extmapper simplemap for cells of type $pos.
No more expansions possible.
<suppressed ~913 debug messages>

2.32. Executing OPT pass (performing simple optimizations).

2.32.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~872 debug messages>

2.32.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
<suppressed ~675 debug messages>
Removed a total of 225 cells.

2.32.3. Executing OPT_DFF pass (perform DFF optimizations).

2.32.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 105 unused cells and 844 unused wires.
<suppressed ~106 debug messages>

2.32.5. Finished fast OPT passes.

2.33. Executing ICE40_OPT pass (performing simple optimizations).

2.33.1. Running ICE40 specific optimizations.
Optimized $__ICE40_CARRY_WRAPPER cell back to logic (without SB_CARRY) top.$auto$alumacc.cc:485:replace_alu$2212.slice[0].carry: CO=$auto$alumacc.cc:485:replace_alu$2212.BB [0]
Optimized $__ICE40_CARRY_WRAPPER cell back to logic (without SB_CARRY) top.$auto$alumacc.cc:485:replace_alu$2217.slice[0].carry: CO=$auto$alumacc.cc:485:replace_alu$2217.BB [0]
Optimized $__ICE40_CARRY_WRAPPER cell back to logic (without SB_CARRY) top.$auto$alumacc.cc:485:replace_alu$2222.slice[0].carry: CO=$auto$alumacc.cc:485:replace_alu$2222.BB [0]
Optimized $__ICE40_CARRY_WRAPPER cell back to logic (without SB_CARRY) top.$auto$alumacc.cc:485:replace_alu$2238.slice[0].carry: CO=$auto$alumacc.cc:485:replace_alu$2238.BB [0]
Optimized $__ICE40_CARRY_WRAPPER cell back to logic (without SB_CARRY) top.$auto$alumacc.cc:485:replace_alu$2260.slice[0].carry: CO=\por_cnt [0]
Optimized $__ICE40_CARRY_WRAPPER cell back to logic (without SB_CARRY) top.$auto$alumacc.cc:485:replace_alu$2263.slice[0].carry: CO=\sorter_bridge.length_r [0]
Optimized $__ICE40_CARRY_WRAPPER cell back to logic (without SB_CARRY) top.$auto$alumacc.cc:485:replace_alu$2263.slice[16].carry: CO=1'0
Optimized $__ICE40_CARRY_WRAPPER cell back to logic (without SB_CARRY) top.$auto$alumacc.cc:485:replace_alu$2266.slice[0].carry: CO=\sorter_bridge.input_count_r [0]
Optimized $__ICE40_CARRY_WRAPPER cell back to logic (without SB_CARRY) top.$auto$alumacc.cc:485:replace_alu$2269.slice[0].carry: CO=\sorter_bridge.output_bytes_sent_r [0]
Optimized $__ICE40_CARRY_WRAPPER cell back to logic (without SB_CARRY) top.$auto$alumacc.cc:485:replace_alu$2272.slice[0].carry: CO=\sorter_bridge.start_hold_r [0]
Optimized $__ICE40_CARRY_WRAPPER cell back to logic (without SB_CARRY) top.$auto$alumacc.cc:485:replace_alu$2275.slice[0].carry: CO=\sorter_bridge.input_fifo.rd_ptr [0]
Optimized $__ICE40_CARRY_WRAPPER cell back to logic (without SB_CARRY) top.$auto$alumacc.cc:485:replace_alu$2278.slice[0].carry: CO=\sorter_bridge.input_fifo.wr_ptr [0]
Optimized $__ICE40_CARRY_WRAPPER cell back to logic (without SB_CARRY) top.$auto$alumacc.cc:485:replace_alu$2281.slice[0].carry: CO=\sorter_bridge.output_fifo.rd_ptr [0]
Optimized $__ICE40_CARRY_WRAPPER cell back to logic (without SB_CARRY) top.$auto$alumacc.cc:485:replace_alu$2284.slice[0].carry: CO=\sorter_bridge.output_fifo.wr_ptr [0]
Optimized $__ICE40_CARRY_WRAPPER cell back to logic (without SB_CARRY) top.$auto$alumacc.cc:485:replace_alu$2287.slice[0].carry: CO=\sorter_bridge.sorter.count_ram.rd_data_l [0]
Optimized $__ICE40_CARRY_WRAPPER cell back to logic (without SB_CARRY) top.$auto$alumacc.cc:485:replace_alu$2290.slice[0].carry: CO=\sorter_bridge.sorter.loaded_count_r [0]
Optimized $__ICE40_CARRY_WRAPPER cell back to logic (without SB_CARRY) top.$auto$alumacc.cc:485:replace_alu$2293.slice[0].carry: CO=\sorter_bridge.sorter.clear_idx_r [0]
Optimized $__ICE40_CARRY_WRAPPER cell back to logic (without SB_CARRY) top.$auto$alumacc.cc:485:replace_alu$2296.slice[0].carry: CO=\sorter_bridge.sorter.scan_addr_r [0]
Optimized $__ICE40_CARRY_WRAPPER cell back to logic (without SB_CARRY) top.$auto$alumacc.cc:485:replace_alu$2299.slice[0].carry: CO=\sorter_bridge.sorter.emit_remaining_r [0]
Optimized $__ICE40_CARRY_WRAPPER cell back to logic (without SB_CARRY) top.$auto$alumacc.cc:485:replace_alu$2302.slice[0].carry: CO=\uart_inst.uart_rx_inst.prescale_reg [0]
Optimized $__ICE40_CARRY_WRAPPER cell back to logic (without SB_CARRY) top.$auto$alumacc.cc:485:replace_alu$2305.slice[0].carry: CO=\uart_inst.uart_rx_inst.bit_cnt [0]
Optimized $__ICE40_CARRY_WRAPPER cell back to logic (without SB_CARRY) top.$auto$alumacc.cc:485:replace_alu$2308.slice[0].carry: CO=\uart_inst.uart_tx_inst.prescale_reg [0]
Optimized $__ICE40_CARRY_WRAPPER cell back to logic (without SB_CARRY) top.$auto$alumacc.cc:485:replace_alu$2311.slice[0].carry: CO=\uart_inst.uart_tx_inst.bit_cnt [0]

2.33.2. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~18 debug messages>

2.33.3. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.33.4. Executing OPT_DFF pass (perform DFF optimizations).

2.33.5. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 4 unused cells and 2 unused wires.
<suppressed ~5 debug messages>

2.33.6. Rerunning OPT passes. (Removed registers in this run.)
